doc_id,domain,model,population,token_count,esim_W2,esim_W4,esim_W6,esim_W8,esim_W10,esim_W12,esim_W14,esim_W16,esim_W18,esim_W20,esim_W22,esim_W24,esim_W26,esim_W28,esim_W30,esim_W32,esim_W40,esim_W48,esim_W56,esim_W64,esim_W80,esim_W96,esim_W112,esim_W128
uniform_020,uniform,uniform,uniform,807,0.049108838278149804,0.05208648197234623,0.04940577915736607,0.04876834627181765,0.05099066476973276,0.053767613002232144,0.050608074854290676,0.049544440375434026,0.04901982867528522,0.050473167782738096,0.050946432446676584,0.05240933857266865,0.052603373451838416,0.05003574916294643,0.053455171130952384,0.04975963774181548,0.04799300905257937,0.04730224609375,0.04702419704861111,0.04551194206116691,0.048610142299107144,0.04922025165860615,0.04828341045076885,0.049219888354104666
uniform_021,uniform,uniform,uniform,368,0.050438956608847965,0.05048763941204737,0.050237262059771824,0.05110067034524585,0.05153970869760665,0.049665420774429564,0.05003175281343006,0.050107320149739586,0.0511962648421999,0.051881184653630334,0.051091390942770334,0.051347127036442834,0.05210973346044147,0.051823207310267856,0.05080441066196987,0.04922037276010665,0.05412462022569445,0.04818528795999194,0.050264025491381446,0.049444531637524804,0.05138415382021949,0.05091909378293961,0.04955812484499008,0.049291217137896824
uniform_022,uniform,uniform,uniform,240,0.04763309539310516,0.04692150297619048,0.04774257114955357,0.0470871092781188,0.04592147706046937,0.048199850415426584,0.04584018767826141,0.047024681454613096,0.04740760439918155,0.04790315173921131,0.04796249147445437,0.04873999338301401,0.04853336394779266,0.047543722485739084,0.04793285188220796,0.047519502185639884,0.04906560504247272,0.05218130444723462,0.0483519539000496,0.051994444831969244,0.05034086439344618,0.047863188244047616,0.04925346374511719,0.05284675719246032
uniform_023,uniform,uniform,uniform,597,0.04446520124162946,0.04405793689546131,0.04631026964338999,0.045383998325892856,0.048934694320436505,0.048274448939732144,0.04389099847702753,0.045805310446118554,0.046394469246031744,0.047980414496527776,0.04672580295138889,0.04552568708147321,0.046255444723462304,0.04700845385354663,0.04551439436655196,0.04399665953621032,0.04862903413318452,0.046575879293774804,0.048288012307787696,0.04840160551525298,0.04950411357576885,0.05115375821552579,0.048446897476438495,0.051876249767485116
uniform_024,uniform,uniform,uniform,272,0.05567863252427843,0.054606498233855716,0.05423488314189608,0.05710662357390873,0.05583602663070437,0.05733356778583829,0.05497983902219742,0.05981924798753527,0.05677347334604415,0.05331202915736607,0.05387321351066468,0.060855683826264884,0.06303723653157552,0.05718636891198537,0.055830698164682536,0.06007554796006945,0.05545080275762649,0.06008572048611111,0.061752803741939484,0.060223776196676584,0.058753119574652776,0.058158995613219244,0.05829317607576885,0.059005979507688495
uniform_025,uniform,uniform,uniform,328,0.04865488930354043,0.046391805013020836,0.04611351376488095,0.048451741536458336,0.04793972439236111,0.04729982406374008,0.0467408195374504,0.04793270050533234,0.048899332682291664,0.047383626302083336,0.04894389803447421,0.048779684399801584,0.048161097935267856,0.04960075257316468,0.05023120698474702,0.050686790829613096,0.050243559337797616,0.053259955512152776,0.052810184539310516,0.04886348663814484,0.050735715835813495,0.05034259008982825,0.04679313538566468,0.04992857433500744
uniform_026,uniform,uniform,uniform,392,0.05001201326884921,0.050351097470238096,0.04633052765376984,0.047969999767485116,0.050402323404947914,0.050106956845238096,0.04750787644159226,0.04637218656994048,0.04539417085193452,0.04567125108506945,0.04568149929954892,0.04645880441817026,0.0475980970594618,0.04614060265677316,0.047724769228980654,0.04476292928059896,0.04436916775173611,0.04442693316747272,0.044611370752728176,0.04257420131138393,0.04581360589890253,0.0448791261703249,0.043182373046875,0.03896701146685888
uniform_027,uniform,uniform,uniform,1228,0.044776795402405756,0.04464963882688492,0.04578348190065414,0.04299200148809524,0.042006235274057536,0.0440888177780878,0.044860355437748016,0.04460555788070437,0.04487149677579365,0.044449094742063495,0.043764507959759426,0.04297940693204365,0.04372829861111111,0.04431297665550595,0.04128543914310516,0.04521118648468502,0.043696085611979164,0.04366169278583829,0.044152880471850196,0.04307168627542163,0.04085480220734127,0.04162113250248016,0.04419114854600695,0.04392787388392857
uniform_028,uniform,uniform,uniform,348,0.04318176753937252,0.04265116131494916,0.043835594540550596,0.04470916021437872,0.0437895759703621,0.04368947044251457,0.045222085619729666,0.046048724462115574,0.04402675325908358,0.04409959581163195,0.043671683659629215,0.04409251137385293,0.04316585782974485,0.04357899559868707,0.041852920774429564,0.042577107747395836,0.04390159485832093,0.04352406093052456,0.045038253541976686,0.0448209974500868,0.0453460935562376,0.04580482604011657,0.0459638928610181,0.044002714611235116
uniform_029,uniform,uniform,uniform,288,0.04802292112320188,0.047492738754030255,0.047215779622395836,0.04668777708023313,0.047269064282614084,0.04733930315290179,0.046666099911644346,0.047961038256448416,0.047516535198877725,0.046920534164186505,0.04741362919883123,0.047817048572358634,0.048162066747271824,0.047040909055679564,0.04664757138206845,0.04766488453698537,0.04813288128565228,0.04849340045262897,0.04929145934089782,0.04928162362840441,0.04801956055656312,0.04671665978810144,0.046451023646763394,0.047828916519407245
